burner_inputP,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_deltaP,SEP2_F,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_deltaP,SEP3_F,SEP3_T,B35_H2S,B35_SO2,burner_inputP_pred,fur_F_pred,fur_inputT_pred,fur_inputP_pred,fur_temp_pred,fur_outputT_pred,WHB_F_pred,WHB_inputT_pred,WHB_inputP_pred,WHB_outputT_pred,WHB_outputP_pred,SEP1_F_pred,SEP1_T_pred,HEATER1_F_pred,HEATER1_input_T_pred,HEATER1_input_P_pred,HEATER1_output_P_pred,cat1_F_pred,cat1_input_temp_pred,cat1_output_temp_pred,cat1_input_P_pred,cat1_deltaP_pred,SEP2_F_pred,SEP2_T_pred,HEATER2_F_pred,HEATER2_input_T_pred,HEATER2_input_P_pred,HEATER2_output_P_pred,cat2_F_pred,cat2_input_temp_pred,cat2_output_temp_pred,cat2_input_P_pred,cat2_deltaP_pred,SEP3_F_pred,SEP3_T_pred,B35_H2S_pred,B35_SO2_pred
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04019554999999,251.86224255,114.04019554999999,1.420144397,1.419502171,251.86224255,224.0218523,262.79897904999996,1.419362604,7.917603725999999,249.9799954,42.810671965,163.76628714999998,42.810671965,1.2613012335,1.419502171,163.76628714999998,229.9999977,287.07772320000004,1.261053408,9.438406344499999,161.97684615,160.56281410000003,0.011803534499999997,0.0020066465000000006,1.622165228402407,276.2390647351823,135.5775427089781,1.5719779085711685,923.4841437127444,922.708933989999,273.11986394910775,922.9445876688314,1.5212845696241541,195.25531175944135,1.5211801460751393,273.0104509104869,114.27571723384438,252.06964559251705,114.25035601775252,1.4201511970126053,1.4195091991153215,252.00552968615608,224.1443268782796,263.05291530187424,1.4193696092102706,7.927840512906847,250.1631575425729,42.77402279914333,163.7826430146728,42.7646380925136,1.2612765009984392,1.4195088238496605,163.72613341867415,227.63996610319208,284.98402473860665,1.2610210733323859,9.40306004888476,161.92196669381167,133.48204890721925,0.011634347958874943,0.0020484183669797103
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04008045,251.86229575,114.04008045,1.420144397,1.41950217,251.86229575,224.02171835000001,262.79877855,1.419362604,7.9176036695,249.9800516,42.81068263,163.76631405,42.81068263,1.261301238,1.41950217,163.76631405,229.9999977,287.07779100000005,1.2610534125,9.438410526,161.97687059999998,160.56322945,0.011803545499999998,0.002006652499999999,1.6221652280522891,276.2390954630007,135.57759149876358,1.571977908515605,923.4841950628264,922.7089924322912,273.1198977220566,922.9446511204648,1.5212845713681171,195.25548857435078,1.5211801478309426,273.0104812016885,114.27571021054591,252.06969626295887,114.25034489753004,1.4201511998687635,1.4195092021000622,252.00557910030594,224.1442897368616,263.05286912966096,1.4193696118140908,7.9278429745121395,250.16320262824843,42.77413036761211,163.78271440976764,42.7647439633443,1.2612765087160156,1.4195088266249456,163.72620405693056,227.6401246732206,284.9841115627862,1.2610210810056428,9.403066959303125,161.9220430019532,133.4818379701241,0.011634388067477686,0.002048416665520063
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0399656,251.86234885,114.0399656,1.420144397,1.41950217,251.86234885,224.02158475,262.79857860000004,1.419362604,7.917603613,249.9801076,42.81069326,163.76634095,42.81069326,1.261301242,1.41950217,163.76634095,229.9999977,287.0778586,1.2610534165,9.438414695999999,161.97689495,160.5636438,0.011803555499999998,0.0020066585,1.6221652277299583,276.23912320583094,135.57763289615733,1.57197790837114,923.4842412034798,922.7090458652441,273.11992836143287,922.9447103976485,1.521284572813115,195.25564991795562,1.5211801494630979,273.01050835931744,114.27570026087307,252.06974693340067,114.25033114357065,1.420151202809758,1.4195092048229832,252.00562935198377,224.1442492493699,263.05282014206875,1.4193696142890089,7.927845325234311,250.16324687120104,42.7742326888385,163.78278353434712,42.76484474126333,1.2612765164335922,1.4195088293216849,163.72627267695106,227.64028324324914,284.9842128576623,1.2610210886788997,9.403073869721489,161.92211483600178,133.48162851850145,0.011634430344262698,0.0020484139006511494
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03985109999999,251.86240175,114.03985109999999,1.420144397,1.41950217,251.86240175,224.02145155,262.79837915,1.419362603,7.917603557,249.9801635,42.810703860000004,163.76636775,42.810703860000004,1.261301246,1.41950217,163.76636775,229.9999978,287.07792605,1.261053421,9.4384188545,161.97691925,160.564057,0.011803566499999998,0.002006664999999999,1.6221652274076277,276.23915252894903,135.57767725050778,1.5719779083489147,923.4842858557249,922.709099298197,273.1199607416828,922.9447688399423,1.5212845744075956,195.25580684118773,1.521180151119983,273.01053690964534,114.27568650691356,252.06979906951642,114.2503132926872,1.4201512053831282,1.4195092075982683,252.00567918489762,224.1442064196266,263.05276439756733,1.4193696166608054,7.927847631603234,250.16329153551513,42.77432821951594,163.7828506406907,42.76493903729476,1.261276523954959,1.41950883196606,163.7263402878536,227.6404319026509,284.98429485827637,1.2610210959684938,9.403080608807166,161.92218667005034,133.48142797971383,0.011634474789253613,0.0020484104977406855
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03973690000001,251.86245455,114.03973690000001,1.420144397,1.41950217,251.86245455,224.0213187,262.79818025,1.419362603,7.917603501,249.98021925,42.810714430000004,163.76639445,42.810714430000004,1.2613012504999999,1.41950217,163.76639445,229.9999978,287.07799324999996,1.261053425,9.438423002,161.9769435,160.5644691,0.011803576499999998,0.0020066709999999994,1.6221652271075266,276.2391790426666,135.57772604029327,1.5719779082711258,923.4843364616028,922.7091577404892,273.11999103288434,922.9448306217959,1.521284575902421,195.25596376441985,1.5211801526037605,273.01056197822595,114.27566894866739,252.06984973995824,114.25029222279196,1.420151207871662,1.419509210111734,252.00572901781146,224.1441595745949,263.0527018961566,1.4193696189552607,7.927849716205913,250.16333872799794,42.774419737596254,163.7829167379163,42.76502916639845,1.2612765312801162,1.41950883440098,163.72640588052025,227.64056569611245,284.98438650602145,1.2610211033859755,9.403087233671053,161.92225576993096,133.48123783923367,0.011634518150383986,0.00204840698849519
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0396231,251.86250719999998,114.0396231,1.420144397,1.41950217,251.86250719999998,224.0211862,262.79798189999997,1.419362603,7.917603445,249.98027485,42.810724965000006,163.76642105000002,42.810724965000006,1.2613012545,1.41950217,163.76642105000002,229.9999978,287.07806035,1.261053429,9.4384271385,161.9769677,160.5648802,0.011803587500000004,0.002006677000000001,1.6221652267851958,276.2392041516839,135.57777113388292,1.5719779082600132,923.4843840906642,922.7092145130017,273.1200188868628,922.9448873943098,1.5212845771481087,195.25611184690646,1.5211801540380787,273.0105856541076,114.27564787877198,252.0698995728721,114.25026764124753,1.4201512102753595,1.419509212468108,252.00577675690542,224.14411038731163,263.0526351716776,1.4193696210176925,7.927851645572224,250.16338297095058,42.77450508245025,163.7829795555086,42.76511281361455,1.2612765384090638,1.4195088366526263,163.72646844583306,227.64070444488743,284.98448297733205,1.261021110547682,9.403093744313148,161.92232089284005,133.48105364064355,0.011634562053693127,0.0020484033729152125
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03950954999999,251.86255970000002,114.03950954999999,1.420144397,1.41950217,251.86255970000002,224.02105410000001,262.79778415,1.419362603,7.917603389,249.98033025,42.810735460000004,163.76644765,42.810735460000004,1.261301259,1.41950217,163.76644765,229.9999978,287.07812715,1.261053433,9.438431263,161.9769918,160.56529015,0.011803597500000004,0.0020066834999999993,1.6221652264906523,276.2392278560009,135.57781918442925,1.5719779081988934,923.4844317197258,922.7092696157343,273.1200449999676,922.9449491761634,1.5212845780948316,195.25624887846126,1.521180155126182,273.0106068927662,114.27562300458989,252.06994940578593,114.25023954805388,1.4201512122831539,1.4195092146673904,252.00582617105528,224.14405785395465,263.052560001062,1.4193696228738812,7.927853486232037,250.16342679254174,42.77458440840857,163.78303985030604,42.76519121358831,1.2612765456034147,1.419508838747181,163.7265300020279,227.6408283277222,284.98456497794604,1.261021117581501,9.403100197844347,161.92238551862766,133.4808694420534,0.011634606499187189,0.0020483995446610136
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03939625000001,251.862612,114.03939625000001,1.420144397,1.41950217,251.862612,224.0209223,262.79758685,1.419362603,7.9176033335,249.98038555,42.810745925000006,163.76647415000002,42.810745925000006,1.261301263,1.41950217,163.76647415000002,229.9999978,287.07819385,1.261053437,9.4384353765,161.9770158,160.56569910000002,0.011803607499999997,0.0020066895,1.6221652262627977,276.2392510335553,135.57786206030133,1.5719779081488863,923.4844763719709,922.7093213789075,273.1200725057713,922.9450026091178,1.5212845786429343,195.25638148964333,1.5211801559669895,273.0106291759489,114.27559374084626,252.07000049499172,114.25020735793618,1.4201512144323423,1.4195092167095813,252.00587516644117,224.14400097070185,263.05247919968866,1.4193696247816305,7.927855127302231,250.16347482774745,42.774657252479244,163.78309863142655,42.76526313167447,1.2612765523399434,1.4195088408155538,163.7265890354279,227.6409422999302,284.9846518021256,1.261021124487432,9.403106422931966,161.92244691312592,133.48069415629828,0.01163465067384038,0.00204839507837349
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03928335,251.86266419999998,114.03928335,1.420144397,1.41950217,251.86266419999998,224.0207909,262.79739014999996,1.419362603,7.917603278,249.98044065,42.81075636,163.76650055,42.81075636,1.261301267,1.41950217,163.76650055,229.9999978,287.0782604,1.2610534415,9.438439478500001,161.9770398,160.56610690000002,0.011803617499999999,0.0020066954999999995,1.6221652259849264,276.23927315758453,135.57790493617344,1.571977908048872,923.4845180473998,922.7093748118604,273.1200968780024,922.9450593816317,1.521284579689312,195.25650968045267,1.5211801570303634,273.01065006643273,114.27555979490366,252.07005137481553,114.25017048561952,1.4201512161007912,1.4195092186470444,252.00592458059103,224.14394074137536,263.0523936121713,1.4193696263800153,7.927856724019177,250.16351864933864,42.77472407765425,163.78315287151628,42.76532918519567,1.2612765588802624,1.4195088425959255,163.72664453691507,227.64105627213823,284.9847482734362,1.2610211312654758,9.403112419576,161.92250557345625,133.48052035601566,0.011634692680568007,0.002048391462814533
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03917075000001,251.8627163,114.03917075000001,1.420144397,1.41950217,251.8627163,224.02065985000002,262.797194,1.419362603,7.9176032225,249.98049565,42.81076676,163.7665269,42.81076676,1.2613012715,1.41950217,163.7665269,229.9999978,287.0783267,1.2610534455,9.438443569499999,161.97706369999997,160.5665137,0.011803628500000002,0.0020067015000000007,1.6221652257459571,276.2392938769135,135.5779463335672,1.5719779080877665,923.4845612112367,922.7094265750335,273.1201207279715,922.9451161541458,1.5212845803370696,195.2566312407029,1.5211801577227928,273.0106688678682,114.27552292258669,252.07010183587533,114.25013068692853,1.4201512179954703,1.4195092205845075,252.00597273844895,224.14387649676044,263.0522998600552,1.4193696280815213,7.927858165499754,250.16356415637563,42.77478503826424,163.7832053456496,42.76538906549059,1.2612765654205813,1.4195088444810247,163.72669902928428,227.64115537840604,284.9848302740502,1.2610211379156318,9.403118244887349,161.92256224530078,133.48035695404053,0.011634733332384304,0.0020483883789604667
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.03905839999999,251.8627682,114.03905839999999,1.420144397,1.41950217,251.8627682,224.02052915000002,262.79699830000004,1.419362603,7.917603167499999,249.9805505,42.810777125,163.7665532,42.810777125,1.2613012755000002,1.41950217,163.7665532,229.9999978,287.07839285,1.2610534494999999,9.438447649499999,161.9770876,160.56691935,0.011803638500000005,0.0020067075000000005,1.6221652255125452,276.23931266477956,135.57799068791766,1.5719779080599847,923.4846051192778,922.7094783382066,273.1201431852416,922.9451695871002,1.5212845810844824,195.25674838058038,1.521180158637789,273.0106862766047,114.27548400180765,252.07015062187924,114.25008913241292,1.4201512194942465,1.4195092221554235,252.00601964001493,224.14381091371607,263.052206389477,1.4193696294736629,7.9278595626270825,250.16360755660534,42.7748424492691,163.78325731522395,42.76544555051105,1.2612765718954972,1.4195088460519407,163.7267515034176,227.64126439530065,284.98493156892636,1.2610211444379,9.40312418442049,161.9226154372952,133.48019355206543,0.011634775068396812,0.0020483848697528655
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0389464,251.86282,114.0389464,1.420144397,1.41950217,251.86282,224.0203988,262.79680315,1.419362603,7.9176031125,249.98060515,42.810787465000004,163.7665794,42.810787465000004,1.26130128,1.41950217,163.7665794,229.9999978,287.0784588,1.2610534535,9.438451718,161.97711135,160.56732399999999,0.011803648499999998,0.0020067134999999995,1.6221652252735759,276.23932952118275,135.5780320853114,1.5719779079933085,923.4846467947067,922.7095301013798,273.1201654684243,922.9452238549445,1.5212845817820675,195.25685667971237,1.5211801593302186,273.01070368534124,114.27544595894095,252.07019898911915,114.25004845580963,1.4201512211061378,1.4195092239357952,252.00606570405293,224.14374733831588,263.05211376351247,1.4193696310204866,7.927860893224538,250.16365222091943,42.774897082322106,163.78330474376753,42.765499566241004,1.2612765778471875,1.4195088477275843,163.72680145475607,227.64135359094172,284.9850087459748,1.2610211505765057,9.403129609955569,161.92266763504676,133.48003460650781,0.011634813010356286,0.0020483813605512748
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0388347,251.86287165,114.0388347,1.420144397,1.41950217,251.86287165,224.0202688,262.7966086,1.419362603,7.9176030575,249.9806597,42.810797765000004,163.7666055,42.810797765000004,1.261301284,1.41950217,163.7666055,229.9999978,287.0785246,1.2610534575,9.4384557755,161.97713505000002,160.56772755,0.011803658500000003,0.002006719500000001,1.622165225040164,276.23935322549977,135.57807348270518,1.5719779080044212,923.4846892143396,922.7095818645529,273.1201907110923,922.9452772878989,1.5212845823799979,195.2569848705217,1.5211801601710258,273.01072422765037,114.27540586761218,252.07025070647092,114.25000602338174,1.4201512229442594,1.4195092257161666,252.0061176307867,224.1436797476273,263.0520146621766,1.4193696325673106,7.927862401234987,250.16370067748662,42.774947702778,163.78335494738548,42.76554926071256,1.2612765840604905,1.4195088494294101,163.72685241521245,227.64145269720956,284.9850955701544,1.2610211568429988,9.403135492377812,161.92272032991977,133.4798860592577,0.011634851494470147,0.00204837848939081
